Deal Name,FLY Allocation
Nom Wah Nolita,"1,000,000"
Nom Wah Pier 57,Hospitality Group
gertrude's Prospect Heights,"250,000"
Tia Pol Chelsea,"250,000"
Upside Nolita,"250,000"
Fairfax West Village,"250,000"
The Fragile Flour,"250,000"
Crif Dogs East Village,"250,000"
Please Don't Tell East Village,"250,000"
Anton's West Village,"250,000"
Crown Shy Financial District,"250,000"
Porta Montclair,"250,000"
Overstory Overstory,"250,000"
Razza Jersey City,"200,000"
Nami Nori Williamsburg,"250,000"
Nami Nori West Village,"250,000"
Tigre Lower East Side,"250,000"
Nami Nori Montclair,"250,000"
Ensenada Williamsburg,"250,000"
The Bakery at Greywind Hudson Yards,"250,000"
Madame Vo East Village,0
Hoseki Midtown,0
Lighthouse Williamsburg,0
Falansai Bushwick,0
Hanoi House East Village,0
Little Jack's Tavern Downtown Charleston,"250,000"
Melfi's Downtown Charleston,"250,000"
Momofuku (Noodle Bar) Regulars,"250,000"
Leon's Oyster Shop Downtown Charleston,"250,000"
Banzarbar Nolita,"250,000"
"Jon & Vinny’s (Beverly Hills) Paid, Regulars","800,000"
Fish Cheeks Noho,"250,000"
Konro Konro,"250,000"
Andros Taverna North Side,"250,000"
Asador Bastian River North,"250,000"
Greenpoint Fish & Lobster Greenpoint,"250,000"
Emmett's SoHo,"250,000"
Emmett's West Village,"250,000"
IRIS,"250,000"
Il Buco Alimentari & Vineria NoHo,"250,000"
F&F Pizzeria Carroll Gardens,"250,000"
Parcelle Chinatown,"250,000"
Raku East Village Regulars,"500,000"
Eterea,"250,000"
Claro Gowanus,"250,000"
Kwei Fei Riverland Terrace,"250,000"
KYU Noho,"250,000"
Empellón Taqueria & Bar Greenwich Village,"250,000"
Empellon Taqueria Waterline Square,"250,000"
Avant Garden Bistro,"250,000"
Claudette,"1,000,000"
Beautiful South Cannonborough,"250,000"
GupShup Gramercy,"250,000"
Virginia's East Village,"250,000"
Llama Inn Williamsburg,"250,000"
Llama San Llama San,"250,000"
Little Prince South Village,"250,000"
Lola Taverna South Village,"250,000"
Ramen By Ra Bowery,"250,000"
Farm to People Kitchen & Bar Bushwick,"250,000"
Panzón Greenpoint,"250,000"
Jon & Vinny's Brentwood,Hospitality Group
Osito - New Deal,"500,000"
Barbuto West Village,"250,000"
St. Tropez West Village,"250,000"
Mino Brasserie West Village,"250,000"
Sweet Rose Creamery Brentwood Country Mart,"250,000"
Gelso & Grand Gelso & Grand,"250,000"
Swan Room,"250,000"
Ambra West Village,"250,000"
Jajaja Mexicana West Village,"250,000"
Insa Gowanus,"250,000"
White Horse Tavern West Village,"250,000"
Jajaja Mexicana Hudson Yards,"250,000"
Jajaja Mexicana Williamsburg,"250,000"
Jajaja Mexicana LES,"250,000"
Made in New York Pizza West Village Punchcard,"250,000"
Made in New York Pizza UWS 271 Punchcard,"250,000"
Made in New York Pizza UWS 421 Punchcard,"250,000"
Made in New York Pizza Midtown Punchcard,"250,000"
Softside Soho,"250,000"
Rosemary's West Village,Hospitality Group
Rosemary's Stuytown,Hospitality Group
Souvla Hayes Valley,Contract not found
The Daily (Trabert Ave) Regulars,"250,000"
The Daily Inman Park,"250,000"
Cadence,"250,000"
The Daily Buckhead,"250,000"
Porta Jersey City,"250,000"
The Palm Court at The Plaza Hotel Midtown,"250,000"
Sra. Martinez Coral Gables,"1,000,000"
Mishik Hudson Square,"1,000,000"
Romeos East Village,"500,000"
"LIMONÉ MEDITERRANEAN Paid, Punchcard","1,000,000"
"LUMPIA MANIA Paid, Punchcard",Hospitality Group
"BRY'S BAGELS Paid, Punchcard",Hospitality Group
Altro Paradiso,"250,000"
Unregular Bakery Punchcard,Hospitality Group
"THE TACO MAN Paid, Punchcard",Hospitality Group
Greenpoint Fish & Lobster at The Hugh Midtown,"250,000"
"CREPES & SHAKES LA, Paid, Punchcard",Hospitality Group
"PENNY COFFEE ROASTER Paid, Punchcard",Hospitality Group
Unregular Pizza Midtown,"1,000,000"
"BOBA BREAK TEA HOUSE Paid, Punchcard",Hospitality Group
Unregular Pizza Lower East Side,"1,000,000"
Unregular Bakery Union Square,"1,000,000"
"SMOG CITY BREWING Paid, Punchcard",Hospitality Group
"BUSHI BY JINYA Paid, Punchcard",Hospitality Group
"DOG HAUS Paid, Punchcard",Hospitality Group
"THE GOLDEN EATERY Paid, Punchcard",Hospitality Group
Local 42 Hell's Kitchen,"1,000,000"
Zillions Pizza Hell's Kitchen,"1,000,000"
Lovely's Old Fashioned Hell's Kitchen,"1,000,000"
Steak Frites Bistro Hell's Kitchen,"1,000,000"
Davey's Ice Cream Moynihan Train Hall,"500,000"
Davey's Ice Cream East Village,"500,000"
Davey's Ice Cream Greenpoint,"500,000"
Albert's Bar Murray Hill,"500,000"
Uncork Wraggborough,"500,000"
Spring Cafe Aspen Greenwich Village,"500,000"
Crave Fishbar Upper West Side,"500,000"
Crave Fishbar Midtown,"500,000"
Cappone's West Village,"500,000"
Amor y Amargo,"250,000"
Pascal And Sabine,"250,000"
Libertine Libertine,"250,000"
Homesick,"250,000"
Santa Panza,"250,000"
Alidoro The Hugh,"500,000"
Alidoro Bryant Park,"500,000"
Alidoro Midtown,"500,000"
Alidoro Rockefeller Center,"500,000"
Raku Soho Regulars,"500,000"
Ladybird,"250,000"
Soda Club,"250,000"
Mah-Ze-Dahr West Village,0
Raku Hanare Regulars,"250,000"
Mah-Ze-Dahr Battery Park City,0
Bin Bin Sake Williamsburg,"500,000"
Golden Swan,Hospitality Group
Rule of Thirds Williamsburg,"500,000"
Renzo Hampton Park Terrace,"500,000"
Piccolo Angolo West Village,"500,000"
Moongate Lounge Chinatown,"500,000"
Nudibranch East Village,"500,000"
Raf's SoHo,"500,000"
Sunday in Brooklyn Williamsburg,"500,000"
Burgerhead Greenwich Village,"500,000"
Moody Tongue Sushi West Village,"500,000"
Rancho Lewis NoMo,"500,000"
Brenda's Meat & Three NOPA,"500,000"
Brenda's French Soul Food Tenderloin,"500,000"
Lindens SoHo,"500,000"
Crave Sushi Bar Midtown East,"500,000"
Diner Williamsburg,"500,000"
Sereneco Greenpoint,"500,000"
"Jon & Vinny’s (Fairfax) Paid, Regulars",Hospitality Group
Sereneco Cafe,"500,000"
Altair Midtown,"500,000"
Joey Roses LES,"500,000"
Meadowsweet Williamsburg,"500,000"
Unregular Pizza Upper East Side,"500,000"
Saga SAGA,"250,000"
Benjamin Steakhouse Midtown East,"500,000"
Sea Fire Grill Regulars,"500,000"
Benjamin Prime Midtown East,"500,000"
Blue Whale Marina,"500,000"
Freemans,"250,000"
Estela,"250,000"
Jaffa Williamsburg,"500,000"
K'Far Williamsburg,"500,000"
Laser Wolf Williamsburg,"500,000"
The Standard Biergarten Meatpacking,"500,000"
"Noz Market Messaging as a Service / VIP Handling, Regulars","500,000"
Ace's Pizza Rockefeller Center,"500,000"
Ace's Pizza Williamsburg,"500,000"
Bobo,Hospitality Group
Jeffrey’s Grocery,"250,000"
Common ground Payment,"500,000"
Ketchy Shuby Soho,"500,000"
Benjamin Steakhouse Westchester Regulars,"500,000"
Greywind Hudson Yards,"1,000,000"
Bobwhite Counter Jersey City,"500,000"
Bobwhite Counter Alphabet City,"500,000"
Bobwhite Counter Long Island City,"500,000"
Bobwhite Counter Union Square,"500,000"
Porta Asbury Park,"500,000"
Upside Pizza Garment District - New Deal,"500,000"
Roey’s,Hospitality Group
Upside Pizza Midtown East - New Deal,"500,000"
Upside Pizza Greenpoint - New Deal,"500,000"
Upside Pizza - UWS - New Deal,"500,000"
Upside Pizza Chelsea - New Deal,"500,000"
Kubeh Greenwich Village,"500,000"
Rowdy Rooster Midtown,"500,000"
The Tippling House Cannonborough,"500,000"
Wayan,"250,000"
"Jon & Vinny’s (Slauson) Paid, Regulars",Hospitality Group
The Press Cannonborough,"500,000"
Escape From New York Pizza-Downtown - New Deal,"500,000"
LadyFalconCoffeeClub - New Deal (Alamo Sq),"500,000"
The Stand Union Square,"500,000"
Dhamaka Lower East Side,"500,000"
Sato Omakase Lower Nob Hill,Contract not found
Rowdy Rooster (EV),"500,000"
"Rooster & Rice (Stanyan, SF) - New Deal","500,000"
Kebabwala,"500,000"
Loring Place Greenwich Village,"250,000"
Sushi Hakko Pacific Heights,"500,000"
Dragon Horse SOMA,"500,000"
BlindPig Tenderloin,"500,000"
Ma De,"250,000"
The Roll Pacific Heights,"500,000"
Outer Heaven - New Deal,"500,000"
"Rooster & Rice (Kearny St., SF) - New Deal",Hospitality Group
Odd Sister,Contract not found
Lulla Chelsea,"500,000"
L’Apéro by 4F Brooklyn Heights,"500,000"
Sushi Hon Mission,Contract not found
Java Beach - New Deal,"500,000"
Thyme Bar Chelsea,"500,000"
Jang - New Deal,Contract not found
Laissez Faire Financial District,"500,000"
Little Original Joe's-West Portal - New Deal,"500,000"
Spygold Husdon Yards,"250,000"
Millers All Day Downtown,"500,000"
Jackdaw,Contract not found
Rudy Royale Downtown,"500,000"
Stars Restaurant Radcliffborough,"500,000"
Llama Cafe - New Deal,"500,000"
"EARTHBAR (Chestnut St, SF)",Hospitality Group
Alidoro Long Island City,"500,000"
Alidoro Dekalb Market,"500,000"
Toy Soldier Financial,"500,000"
Emily Brooklyn Clinton Hill,"500,000"
The Blue Light Pacific Heights,"500,000"
Cafe Maud / The Rhymer's Club,Contract not found
Masalawala & Sons,"500,000"
Trinity Pacific Heights,"500,000"
Rooster & Rice (Steven's Creek Blvd.) - New Deal,Hospitality Group
Semma Greenwich,"500,000"
JooDang - New Deal,Contract not found
"Rooster & Rice (Filbert, SF) - New Deal",Hospitality Group
INDO Restaurant & Lounge - New Deal,"500,000"
Millers All Day James Island,"500,000"
Mattina Mattina,"500,000"
Java Beach at the Zoo - New Deal,Hospitality Group
Joseph Leonard,"250,000"
Boto Pacific Heights,Hospitality Group
SPQR Pacific Heights,"500,000"
The Refuge Isle of Palms,"500,000"
Bleu Coffee & Tea - New Deal,Contract not found
Coffee Bar by The Refuge Isle of Palms,Hospitality Group
Isshiki East Village,"500,000"
Gotham Burger Social Club Lower East Side,"500,000"
Isa Restaurant Marina,"500,000"
Isabelle's Osteria Gramercy,"500,000"
Parcelle Greenwich Village,"500,000"
Lucky's Soho,"500,000"
"LadyFalconCoffeeClub (Wawona, SF)",Hospitality Group
Besharam Potrero Hill,"500,000"
Ristobar Marina,"500,000"
Lodi Midtown,"1,000,000"
Sullivan's Fish Camp Sullivan's Island,"500,000"
Rice Flour and Panna Dessert - New Deal,"500,000"
Basic Kitchen Downtown Charleston,"500,000"
Post House Mt. Pleasant,"500,000"
Smith & Mills Rockefeller Center,"500,000"
Naro Rockefeller Center,"500,000"
Bodega - New Deal (Pay),"500,000"
Adda,"500,000"
Sushi Sato,Contract not found
"Avotoasty (Union St., SF) - New Deal","500,000"
Bodega Downtown,"500,000"
Dashi Park Circle,"500,000"
Naks East Village,"500,000"
Le Rock Rockefeller Center,"500,000"
5 Acres Rockefeller Center,"500,000"
Gjelina NY Gjelina NY,"500,000"
Jupiter Rockefeller Center,"500,000"
Corner Bar,"250,000"
Trad Room Bedford-Stuyvesant,"500,000"
Sami & Susu Lower East Side,"500,000"
Town's End Brunch - New Deal,"500,000"
New Spot on Polk Russian Hill,"500,000"
Rocco's Sports & Recreation - New Deal,"500,000"
Bandits Diner + Dive - New Deal,"500,000"
Borrachito - New Deal,"500,000"
Bangkok Supper Club Messaging as a Service / VIP Handling,"500,000"
The Garret West,"500,000"
"Rooster & Rice (2nd St., SF) - New Deal",Hospitality Group
Little Maven Flatiron,"500,000"
Phat Thai Marina,"500,000"
Final Final Pacific Heights,"500,000"
Bus Stop Pacific Heights,"500,000"
"Saucy Asian (17th, SF) - New Deal",Contract not found
Ivan Ramen Lower East Side,"500,000"
Kellogg's Diner Williamsburg,"500,000"
Norman Rose Tavern - New Deal,"500,000"
Hoexters Upper East Side,"500,000"
Left Door Pacific Heights,"500,000"
Palette Tea House Noma,"500,000"
"Pizzalicious (Polk St., SF) - New Deal","500,000"
82 Queen French Quarter,"500,000"
Sobre Masa Bushwick,"500,000"
Malika Canteen Mt. Pleasant,"500,000"
Porchetta Shop Cannonborough,"500,000"
Fossetta Fossetta,"500,000"
Owlbear Cafe Mt. Pleasant,"500,000"
Herd Provisions East Central,"500,000"
Luce Union Square,"500,000"
Elephant Sushi Russian Hill,"500,000"
Elephant Sushi Fillmore,Hospitality Group
Collina Russian Hill,"500,000"
Graft Wine Bar Uptown Charleston,"500,000"
Seven Hills Russian Hill,"500,000"
State Bird Provisions Japantown,"500,000"
Copper Mug Coffee - New Deal,"500,000"
Sen Saigon - New Deal,"500,000"
Butcher's Daughter Nolita,"500,000"
Ma'am Saab Downtown Charleston,"500,000"
Butcher's Daughter Williamsburg,"500,000"
"Pizzalicious (Castro St., SF) - New Deal",Hospitality Group
Estadio Cannonborough,"500,000"
Oceans New York,"500,000"
Avotoasty (Bay Pl.) - New Deal,"500,000"
Butcher's Daughter Nolita - Market,"500,000"
Layla Williamsburg,"500,000"
Elena's Mexican Restaurant - New Deal,"500,000"
Perry's Pacific Heights,"500,000"
Little Original Joe's Marina,Hospitality Group
12 Matcha - New Deal,"500,000"
The Anchovy Bar Japantown,"500,000"
"EARTHBAR (Union St., SF) - New Deal","500,000"
Original Joe's North Beach,Hospitality Group
Cubby's Hells Kitchen,Hospitality Group
Two Hands Williamsburg Williamsburg,"500,000"
Florence's James Island,"500,000"
Kebab aur Sharab Kebab aur Sharab,"500,000"
Elephant Sushi (Nob Hill) - New Deal,Hospitality Group
Troya Pacific Heights,"500,000"
Slate Cafe Nomad,0
Slate Cafe Midtown,0
Slate Cafe UWS,0
8282 Lower East Side,"500,000"
Laut Laut,"500,000"
Lula Mae Fort Greene,"500,000"
Gus's Cobble Hill,"500,000"
Commodore II LES,"500,000"
Kanyakumari Union Square,"500,000"
Ariari East Village,"500,000"
"Avotoasty (California St., SF) - New Deal","500,000"
Seamore's - Dumbo,"500,000"
Sukh Fort Greene,"500,000"
Javelina Union Square,"500,000"
Colonia Verde Fort Greene,"500,000"
Roberta's Midtown,"500,000"
The Progress Japantown,"500,000"
R.Slice Midtown,"500,000"
Spinning Bones - New Deal,"500,000"
Fulgurances Greenpoint,"500,000"
Saucy Asian (Bay St.) - New Deal,Contract not found
Novita Flatiron,Hospitality Group
Chinta Thai Greenpoint,"500,000"
The Brixton Marina,"500,000"
Hazie's Hayes Valley,"500,000"
Maman Upper East Side,"500,000"
Maman Upper West Side,"500,000"
Maman Cobble Hill,"500,000"
Maman Battery Park,"500,000"
Leon's - New Deal,"500,000"
Indian Accent Indian Accent,"500,000"
Cheeky Sandwiches - New Deal,"500,000"
Veselka Williamsburg,"500,000"
Veselka East Village,"500,000"
Bonnie's Williamsburg,"500,000"
Alcove Market Harleston Village,"500,000"
Baguette Magic West Ashley,"500,000"
Venhue Lower East Side,"500,000"
Veselka Grand Central,"500,000"
Public Records - New Deal,"500,000"
Pizzalicious (Union St. SF) - New Deal,Hospitality Group
Bobbi's Italian Beef Cobble Hill,"500,000"
6restaurant.com - New Deal,"500,000"
Niku Steakhouse - September Pay,"500,000"
Hinodeya Ramen Bar Marina,"500,000"
Original Joe's-Westlake - New Deal,Hospitality Group
Hinodeya Ramen-Japantown - New Deal,"500,000"
Hinodeya Ramen-Union Square - New Deal,"500,000"
Hinodeya Ramen-Downtown - New Deal,"500,000"
Motel Morris Chelsea,0
Birdsong SOMA,"500,000"
Left Door - Passes,"500,000"
Kid - New Deal,0
Le Rivage Le Rivage,0
Elephant District Dumbo,"500,000"
Dalida Mission,"500,000"
Henry & The Lions Chelsea,0
Sagaponack Flatiron,"500,000"
Share House Downtown,"500,000"
Uptown Social Downtown,"500,000"
Javelina UES - New Deal,"500,000"
Balzem Nolita,"500,000"
The Edition - John Fraser- The Terrace - New Deal,"500,000"
The Clam - New Deal,"500,000"
Ilcha Marina,"500,000"
Octavia Pacific Heights,"500,000"
Frances The Castro,"500,000"
Tacolicious Marina,"500,000"
Tadaima - New Deal,"500,000"
Popi's Oysterette Marina,"500,000"
Tacolicious Mission,"500,000"
Mosto Mission,"500,000"
Kultura Downtown,"500,000"
La Noxe Chelsea,"500,000"
Omakase Design District,"500,000"
Okane Potrero Hill,"500,000"
Live Sushi Bar Potrero Hill,"500,000"
The Third Floor Chinatown,"500,000"
Born Thai - New Deal,"500,000"
Prelude Union Square,"500,000"
Dumpling Time Design District,"500,000"
Dumpling Time Mission Bay,"500,000"
Baguette Magic James Island,"500,000"
Inday All Day Williamsburg,"500,000"
Camino Alto Marina,"500,000"
Dumpling Time - Berkeley,Contract not found
Bar Madonna Williamsburg,"500,000"
Castro Indian Restaurant & Bar The Castro,"500,000"
Gair Dumbo,"500,000"
6 Tables Marina,"500,000"
Okaeri Japanese Bistro - New Deal,"500,000"
Restaurant Abacá - New Deal,"500,000"
WINNER in the Park Park Slope,"1,000,000"
The Commodore Williamsburg,"500,000"
WINNER Butcher Park Slope,Hospitality Group
Runner Up Park Slope,Hospitality Group
Paradiso Restaurant + Bar Park Circle,"500,000"
Dumpling Time - Santana Row (San Jose),Contract not found
The Market at Paradiso Park Circle,"500,000"
Little Owl - New Deal,"500,000"
Bar Iris Russian Hill,"500,000"
11 Tigers - New Deal,"500,000"
Market Table - New Deal,"500,000"
Wild West Village,"500,000"
Todo el Dia,"500,000"
Phoenix Palace Chinatown,"500,000"
Okane - The Butcher Shop,Contract not found
The Archer East Central,"500,000"
Berkeley’s Hampton Park Terrace,"500,000"
La Noxe Trinity - New Deal,"500,000"
Dumpling Time - Bishop Ranch (San Ramon),Contract not found
Tacolicious (Emerson St.) - New Deal,"500,000"
Little Charli Greenwich Village,"500,000"
Cha Cha Tang West Village,"500,000"
The Harlow James Island,"500,000"
Little Rascal Nolita,"500,000"
Little Rascal Greenpoint,"500,000"
Brown Dog Deli Harleston Village,"500,000"
Sightsee Hampton Park Terrace,"500,000"
Verde Avondale,Hospitality Group
Verde Belle Hall,Hospitality Group
Verde Park Circle,"500,000"
Verde MUSC Main Hospital,Hospitality Group
Verde MUSC - Ashley River Tower,"500,000"
Nisei Russian Hill,"500,000"
Verde Airport,"500,000"
White Maize (Chelsea) - New Deal,"500,000"
White Maize (Carrol Gardens) - New Deal,"500,000"
Trick Dog Mission,"500,000"
Trick Dog - New Deal-BAR BLACKBIRD,"500,000"
Clerks Downtown,"500,000"
Frannie & The Fox Downtown,"500,000"
Callie's Hot Little Biscuit Meeting Street,"500,000"
Callie's Hot Little Biscuit King Street,"500,000"
Bar Enzo Long Island City,"500,000"
The Greats of Craft LIC,"500,000"
