Deal Name,FLY Allocation
The Greats of Craft Midtown East,"500,000"
Good Thanks Williamsburg,"500,000"
Ruffian East Village,"500,000"
Spaghetti Incident Lower East Side,"500,000"
Bar Sprezzatura Financial District,"500,000"
Bar Sprezzatura - New Deal-BAR BLACKBIRD,"500,000"
Zou Zou's Hudson Yards,"500,000"
Putnam's Pub & Cooker - New Deal,"500,000"
Twin Tails Columbus Circle,"500,000"
Bad Roman Columbus Circle,"500,000"
Meraki Williamsburg,"500,000"
Alphabet City Beer Co. Lower East Side,"500,000"
Hudson Club Midtown,"500,000"
Carriage House - New Deal,"500,000"
Kaiyo Handroll - New Deal,"500,000"
KAIYŌ Rooftop SOMA,"500,000"
Verde College of Charleston,"500,000"
Local Roots Market57,0
Novela - New Deal,"500,000"
Trevino Wine Bar,"500,000"
KAIYO ROOFTOP - BAR BLACKBIRD-New Deal,"500,000"
Verde - King Street,"500,000"
StarChild Rooftop,0
Rosevale Cocktail Bar - New Deal,"500,000"
brendasoakland.com - New Deal,"500,000"
Rosevale Kitchen Midtown,"500,000"
Wildflower Chelsea,0
Madam Mikette's - New Deal,0
Kaiyo Soma,"500,000"
Milos Meze - New Deal,"500,000"
HED 11 SOMA,"500,000"
Hank's Seafood Restaurant Radcliffborough,"500,000"
Milk & Hops Chelsea,0
Little Palm Downtown,"500,000"
The Coffee Counter French Quarter,"500,000"
Don Angie - New Deal,"500,000"
Carlotto Union Square,"500,000"
Third Falcon Fort Greene,"500,000"
Torch & Crown Brewing Company SOHO,"500,000"
The Patio Marina,"500,000"
Amarena Russian Hill,"500,000"
Wine:30 - New Deal,"500,000"
Blanca Bushwick,"500,000"
Foul Witch Alphabet City,"500,000"
Roberta's Williamsburg,"500,000"
Roberta's Bushwick,"500,000"
Lowland French Quarter,"500,000"
Kru - New Deal,"500,000"
Fan Fan Doughnuts Clinton Hill,"500,000"
Ricco Mediterranean Restaurant Marina,"500,000"
Cecilia East Village,"500,000"
Mediterranean Kitchen Burlingame - New Deal,"500,000"
Arthur and Sons West Village,"500,000"
Arthur and Sons Murray Hill,"500,000"
Falu House - New Deal,"500,000"
Fornino Greenpoint,"500,000"
Amelie Polk Gulch,"500,000"
Palm House Marina,"500,000"
Bergerac SoMa,"500,000"
Hags East Village,"500,000"
Due West West Village,"500,000"
The Test Brewery Williamsburg,"500,000"
Kitchen at Cobble Hill - New Deal,"500,000"
Nowon Bushwick - New Deal,"500,000"
Nowon - Bushwick Bushwick,"500,000"
Nowon - East Village East Village,"500,000"
Cafe Colette - New Deal,"500,000"
Breeze Greenpoint,"500,000"
Twist Bar,0
Kings of Kobe - Wagyu Kitchen & Bar Hell's Kitchen,0
Claudy's Kitchen Bronx,0
Mijo Chelsea,"500,000"
Quality Bistro - New Deal,"500,000"
Brooklyn Brewery Williamsburg,"500,000"
X-Golf Williamsburg,"500,000"
Common Country - New Deal,"500,000"
Dolly's Swing and Dive - New Deal,"500,000"
Midnights - New Deal,"500,000"
Torch & Crown Brewing Company - Craft Beer Pass,"500,000"
Quality Italian - New Deal,"500,000"
Whitechapel - New Deal,"500,000"
Moody Tongue Sushi - Craft Beer Pass,"500,000"
Porter House Columbus Circle,0
Quality Meats - New Deal,"500,000"
Good Thanks- LES - New Deal,"500,000"
Potluck Club - New Deal,"500,000"
Threes Brewing Greenpoint,"500,000"
Threes Brewing Gowanus,"500,000"
54 Mint Cucina Romana - New Deal,"500,000"
Park Gyros,"500,000"
Bettola - New Deal,"500,000"
Montesacro - Marina Marina,"500,000"
Bar Moga SoHo,"500,000"
Veranda Lounge - New Deal,"500,000"
San Sabino - New Deal,"500,000"
Montesacro Pinseria - SoMa - New Deal,"500,000"
Lewis Barbecue NoMo,"500,000"
Lume West Village,"500,000"
Smith & Wollensky - New Deal,"500,000"
Seamore's Brookfield Place,"500,000"
Gotham Burger Social Club Greenpoint,"500,000"
Strange Delight - New Deal,"500,000"
BURGERHEAD - East Village - New Deal,"500,000"
Krupa Grocery South Slope,"500,000"
Threes Brewing Huntington,"500,000"
Estancia Piola - New Deal,"500,000"
Montesacro Pinseria Brooklyn - New Deal,"500,000"
Black Seed Bagels Nolita,0
The Ox Greenpoint,"500,000"
Kokomo Greenpoint,"500,000"
Heirloom Cafe Mission,"500,000"
Hotel Delmano - New Deal,"500,000"
Binondo - New Deal,"500,000"
Arcana Mission,"500,000"
Vintage Space - New Deal,"500,000"
Itria Mission,"500,000"
Park Slope Ale House Park Slope,"500,000"
BRISCOLA TRATTORIA - New Deal,"500,000"
LaRina Pastificio & Vino - New Deal,"500,000"
Maman - 230 Park Ave,"500,000"
Bacan - New Deal,"500,000"
Roberta's Culver City - New Deal,"500,000"
Moody Tongue Pizza - New Deal,"500,000"
Center Bar Columbus Circle,0
The Bar at The Spectator - New Deal,"500,000"
Sip & Guzzle - New Deal,"500,000"
Audio San Francisco - New Deal,"500,000"
Le Petit Paris 75 - New Deal,Hospitality Group
Wild East Brewing Co. - New Deal,"500,000"
Someday Bar NYC - New Deal,"500,000"
Salad Don - New Deal,"500,000"
Don Ceviche East Village - New Deal,"500,000"
Don Ceviche Essex - New Deal,"500,000"
Cane Pazzo - New Deal,"500,000"
Seamore's - UES,"500,000"
Wabi Nori - New Deal,"500,000"
Verde Mount Pleasant,Hospitality Group
Burgers and Beer NYC - New Deal,0
Montesacro Pinseria - Walnut Creek - New Deal,"500,000"
Tio Pepe - New Deal,0
MADELINE'S - New Deal,"500,000"
HighLife - New Deal,"500,000"
Alphabet City Beer Co. - Craft Beer Pass,"500,000"
DACHA Kitchen & Bar - New Deal,"500,000"
Rocco's Sports & Recreation Noho,"500,000"
Tamarind Tribeca - New Deal,"500,000"
Kalye - Rivington,"500,000"
Kalye - Broome St,"500,000"
The Alderman Midtown,"500,000"
MáLà Project -EV- New Deal,"500,000"
MáLà Project -Greenpoint- New Deal,"500,000"
MáLà Project -Bryant Park- New Deal,"500,000"
MáLà Project -Midtown- New Deal,"500,000"
25 Lusk - New Deal,"500,000"
The Mary Lane - New Deal,"500,000"
Chambers - New Deal,"500,000"
The Cactus Shop - New Deal,"500,000"
Chouquet's - New Deal,"500,000"
NOPALITO,"500,000"
Kings County Brewers Collective - New Deal,"500,000"
Evil Twin Brewing (Dumbo) - New Deal,"500,000"
Evil Twin Brewing (Ridgewood) - New Deal,"500,000"
Flamingo Lazeaway Club - New Deal,"500,000"
Grimm Artisanal Ales - New Deal,"500,000"
Estancia 460 - New Deal,"500,000"
Hellbender Nighttime Cafe - New Deal,"500,000"
El Mansour - New Deal,"500,000"
Avenida - New Deal,"500,000"
The Rutherford - New Deal,"500,000"
Vineapple - New Deal,"500,000"
Mile End Delicatessen - New Deal,"500,000"
Tartare Worldwide Tartare Worldwide,"1,000,000"
Lillian's - New Deal,"500,000"
Lillian's - Market & Cafe,"500,000"
Blue Plate - New Deal,"500,000"
Sunday Hospitality - New Deal (clone) 2,Hospitality Group
Lobby Bar at Hotel Chelsea,Hospitality Group
Sunday Hospitality - New Deal (clone) 6,Hospitality Group
Bedford Post Tavern,Hospitality Group
El Quijote,Hospitality Group
Cafe Chelsea,Hospitality Group
Suprema Provisions - New Deal,0
Elixir - New Deal,"500,000"
ZOË - New Deal,"500,000"
Bar Verde - New Deal,"500,000"
Philosophers & Fools - New Deal,"500,000"
carminestreetbeers.com - New Deal,"500,000"
The Edition - John Fraser- Paradise Club - New Deal,"500,000"
Ferdi - New Deal,"500,000"
Aura Bar & Kitchen - New Deal,"500,000"
Huriyali Gardens (Downtown),"500,000"
Huriyali Riverland - New Deal,"500,000"
The Edition - John Fraser- Lobby Bar - New Deal,"500,000"
District San Francisco - New Deal,"500,000"
Patisserie Fouet Midtown,0
Il Corallo Trattoria - New Deal,"500,000"
Beer Street - New Deal,"500,000"
Hearty and Healthy - New Deal,"500,000"
Thief NYC - New Deal,"500,000"
5ive Spice- Nolita - New Deal,"500,000"
5ive Spice- Grammercy - New Deal,"500,000"
Bodega SF - New Deal,"500,000"
Maman - 3 West 18th St,"500,000"
The Felix - New Deal,"500,000"
Peck Slip Social- New Deal,"500,000"
Dalila's - New Deal,"500,000"
Marseille,"500,000"
Nizza,"500,000"
French Roast,"500,000"
Nice Matin,"500,000"
Le Monde,"500,000"
Acadia,"500,000"
Playa Betty's,"500,000"
Souvla Mission,Contract not found
Cafe D'Alsace,"500,000"
Souvla Marin Country Mart,Contract not found
Maman - 239 Centre St,"500,000"
Debajo - New Deal,"500,000"
Five Napkin Burger UWS,"500,000"
Monterey,"500,000"
Five Napkin Burger Midtown,"500,000"
Souvla Dogpatch,Contract not found
Arvine - New Deal,"500,000"
Dagon,"500,000"
The Friki Tiki,"500,000"
Rolo's - New Deal,"500,000"
Sempre Oggi,"500,000"
Barbounia,"500,000"
Madison Maison (new opening) - New Deal,"500,000"
Ritual - New Deal,"500,000"
Sunday Hospitality - New Deal,"500,000"
Cross Bar - New Deal,"500,000"
Bee's Knees & Honey Lounge - New Deal,"500,000"
Pineapple Club - New Deal,"500,000"
Good Bar - New Deal,"500,000"
District Oak - New Deal,"500,000"
Gola Tunisian Restaurant & Bar- New Deal,"500,000"
Radio Bakery (Prospect Heights)- New Deal,"500,000"
TALEA Beer Co. - Penn District,"500,000"
District SJ - New Deal,"500,000"
TALEA Beer Co. - West Village,"500,000"
TALEA Beer Co. - Williamsburg,"500,000"
TALEA Beer Co. - Cobble Hill,"500,000"
Souvla Marina,Contract not found
Maman - 545 Madison Ave,"500,000"
TALEA Beer Co. - Bryant Park,"500,000"
L'Express,"500,000"
Dragon Well - New Deal,"500,000"
Papatzul - New Deal,"500,000"
Good Behavior - New Deal,0
Tacombi - nolita,"500,000"
Good Room - New Deal,"500,000"
Tacombi -LIC,"500,000"
Tacombi - Ft Greene,"500,000"
Tacombi - FiDi,"500,000"
Tacombi - Williamsburg,"500,000"
Tacombi - Bleeker,"500,000"
Tacombi - ESB,"500,000"
Tacombi -Design District,"500,000"
Tacombi - Forest Hills,"500,000"
Souvla NOPA,Contract not found
Tacombi - Flatiron,"500,000"
Radio Bakery (Greenpoint)- New Deal,"500,000"
Maman - 205 Hudson St,"500,000"
Tacombi - Westbury,"500,000"
Tacombi - UWS,"500,000"
Tacombi -UES,"500,000"
Other Half Brewing - 600 5th Ave,"500,000"
Other Half Brewing - 34 River Street,"500,000"
Other Half Brewing - 24 Lakeshore Drive,"500,000"
Other Half Brewing - 195 Centre Street,"500,000"
Apres Cru - New Deal,"500,000"
Ange Noir Cafe - New Deal,"500,000"
Lost Isle,"500,000"
The Little Pig - New Deal,"500,000"
Lowlife,"500,000"
Bati - New Deal,"250,000"
Coleman Public House - New Deal,"500,000"
Maybank Public House - New Deal,"500,000"
Kings County Distillery - New Deal,"500,000"
Padoca Bakery - New Deal,"500,000"
Padoca Bakery (Lenox Hill),"500,000"
Tabaré (Williamsburg) - New Deal,"500,000"
Tabaré (Bushwick)- New Deal,"500,000"
Bon Banh Mi - Oakland Market Rd.,"500,000"
Vacations BK - New Deal,"500,000"
hanksbrooklyn.com - New Deal,"500,000"
The Wooly Nolita,"500,000"
The Pass - New Deal,"500,000"
ROOH SF - New Deal,"250,000"
Maman - 211 W Broadway,"500,000"
Alora (SF) - New Deal,"250,000"
Ella Funt - New Deal,"500,000"
Dinex,Hospitality Group
Festival Café - New Deal,"500,000"
The Purple Tongue Wine Bar - New Deal,"250,000"
Tempest,"500,000"
Turtle Bay Tavern - New Deal,0
Spicy Moon East Village,"500,000"
Spicy Moon (West Village),"500,000"
Spicy Moon - Bowery,"500,000"
Spicy Moon - Chelsea,"500,000"
Accidental Bar - New Deal,"250,000"
Rory's Rooftop,"250,000"
Bomba Cocktail Bar - New Deal,"250,000"
Puttery - Museum - New Deal,"250,000"
Puttery Lodge - New Deal,"250,000"
Tacombi - Bethesda,"500,000"
Kiwami,"250,000"
St. Mazie - New Deal,"250,000"
Fred's Dog House - New Deal,"250,000"
Tacombi - Arlington,"500,000"
Pig and Khao - New Deal,Hospitality Group
Fitoor (SJ) - New Deal,"250,000"
Pig & Khao UWS - New Deal,Hospitality Group
Piggyback by Pig & Khao - New Deal,Hospitality Group
Bar Boulud - New Deal,Hospitality Group
Le Gratin - New Deal,Hospitality Group
La Tete D'Or - New Deal,Hospitality Group
The Sparrow - New Deal,"250,000"
The Flying Cock - New Deal,0
Lasagna Restaurant - New Deal,"250,000"
Little Dipper - New Deal,"500,000"
Goldie’s Tavern - New Deal,"500,000"
Fitoor (SM) - New Deal,"250,000"
The Liberties - New Deal,"500,000"
ROOH Palo Alto - New Deal,"250,000"
Pippal - New Deal,"250,000"
Alma Negra - New Deal,"500,000"
Jōji - New Deal,Hospitality Group
Randolph Beer - New Deal,"250,000"
Stone Park Cafe - New Deal,"250,000"
Rose's Cafe - New Deal,"500,000"
Terzo - New Deal,"500,000"
IWak Sushi - New Deal,"250,000"
Other Half Brewing - Seneca St Buffalo,"500,000"
Sunday to Sunday - New Deal,"250,000"
PDA Pizza - New Deal,"500,000"
Tacombi - Brickell,"500,000"
Kjun - New Deal,"250,000"
Speedy Romeo - New Deal,"500,000"
The Horny Ram - New Deal,"500,000"
Oxomoco - New Deal,"250,000"
Bar Revival - New Deal,"250,000"
Sushi Ichimura - New Deal,"500,000"
l’abeille - New Deal,"500,000"
l'abeille à côté - New Deal,"500,000"
Other Half Brewing - Bloomfield NY,"500,000"
Criollas West Village - New Deal,"250,000"
Criollas | Hells Kitchen - New Deal,"250,000"
Saturn Road - New Deal,"250,000"
Park & Grove - New Deal,"500,000"
Tacombi - Westport,"500,000"
Peasant - New Deal,"500,000"
Thursday Kitchen - New Deal,"250,000"
MOKYO - New Deal,"250,000"
Other Half Brewing - Washington DC,"500,000"
Forge - New Deal,"500,000"
Please Don’t Tell new bar - New Deal,"500,000"
Hell Phone Brooklyn - New Deal,"500,000"
Taco Boy - Summerville,"500,000"
Taco Boy - Downtown,"500,000"
Other Half Brewing - Philadelphia PA,"500,000"
Taco Boy - LoSo - New Deal,"500,000"
Taco Boy - Folly Beach,"500,000"
Five Loaves Cafe - Summerville,"250,000"
Tacombi - Fulton Market,"500,000"
Five Loaves Cafe - Mt. Pleasant - New Deal,"250,000"
Sesame Burgers and Beer - Summerville,"250,000"
HILDA AND JESSE - New Deal,"250,000"
the Socialite Kitchen - New Deal,"250,000"
Sesame Burgers & Beer - Mt. Pleasant - Mt. Pleasant,"250,000"
Qanoon - New Deal,"250,000"
Tacombi - Wicker Park,"500,000"
Pastai - New Deal,0
Tutti Pizza - New Deal,"250,000"
Pecking House Prospect Heights - New Deal,"250,000"
Pecking House - Chinatown - New Deal,"250,000"
ANINA - New Deal,"250,000"
The Naked Pig - New Deal,0
Alora (San Ramon) - New Deal,"250,000"
Café Boulud - New Deal,Hospitality Group
Brass Tacks - New Deal,"250,000"
Good Guys - New Deal,"250,000"
Attaboy - New Deal,"250,000"
ALL BLUES - New Deal,"250,000"
The Esters - New Deal,"250,000"
Tuffet - New Deal,"250,000"
The Ditty - New Deal,0
Chelsea Living Room -New Deal,"250,000"
Little More - New Deal,"250,000"
Momoya Soho- New Deal,"250,000"
Filé Gumbo Bar,"250,000"
Mano a Mano - New Deal,"250,000"
La Pavillon - New Deal,Hospitality Group
Emblem - New Deal,"250,000"
Malka UWS,"250,000"
Malka Dumbo,"250,000"
Miznon - The Hugh,"250,000"
Port Sa'id,"250,000"
Shmone Wine Bar,"250,000"
Shmone,"250,000"
HaSalon,"250,000"
Miznon Kosher Times Square,"250,000"
Miznon Chelsea Market,"250,000"
Good People Group,"250,000"
New Museum Restaurant (Oberon) - New Deal,"250,000"
Anaïs - New Deal,"250,000"
Rhodora Wine Bar - New Deal,"250,000"
June - New Deal,"250,000"
Levantine - New Deal,"250,000"
Meet to Meat - New Deal,"250,000"
Deccan House,"250,000"
Brooklyn Kolache - New Deal,"250,000"
Frankies 457 Carroll Gardens,"250,000"
Postcard - New Deal,"250,000"
Birdee - New Deal,"250,000"
Passerine - New Deal,"250,000"
Winner Bakery,Hospitality Group
Momoya UWS - New Deal,"250,000"
Happy Tuna - New Deal,"250,000"
The Commons Chelsea - New Deal,"250,000"
Decades - New Deal,"250,000"
Earthly Delights - New Deal,"250,000"
Artesano Peruvian Cuisine - New Deal,"250,000"
Tabu - New Deal,"250,000"
Idaho - New Deal,"250,000"
Edmund's Oast Brewing Co. - New Deal,"250,000"
No. 7 - New Deal,"250,000"
Paper Son Coffee,"500,000"
Polly's Cafe Rodgers Ave - New Deal,"500,000"
Polly's Cafe Classon Ave - New Deal,"250,000"
Komaaaj,"500,000"
Maries - New Deal,"250,000"
Blind Tiger - New Deal,"250,000"
Spring Lounge - New Deal,"250,000"
Greenwood Park - New Deal,"250,000"
Brooklyn French Bakers Columbia Street - New Deal,"250,000"
Brooklyn French Bakers - Park Slope - New Deal,"250,000"
Rosalind Bakery - New Deal,"250,000"
Indigo - New Deal,"500,000"
Unregular Pizza Union Square - New Deal,"1,000,000"
Cafe Suspiro,"250,000"
Cafe Ora,"200,000"
Poka Lola Social Club,"200,000"
Catbird Kitchen,"200,000"
Braddock’s Rebellion,"200,000"
Toro Latin Kitchen & Lounge,"200,000"
The Grandstand Cafe,"200,000"
The Drawing Room,"200,000"
Rosalier Italian Soul,"200,000"
Ristorante Per L’Ora,"200,000"
PLS on Post (San Francisco),"200,000"
Milepost Zero,"200,000"
Golden Owl Tavern,"200,000"
Denver Milk Market,"200,000"
Cruise Room,"200,000"
Call Me Pearl,"200,000"
Bowerbird Savannah,"200,000"
Woodie Fisher Kitchen & Bar,"200,000"
Wit &amp; Wisdom,"200,000"
Urban Farmer Denver,"200,000"
The Study,"200,000"
The Corner Office Restaurant & Martini Bar,"200,000"
Pint Brothers,"200,000"
ninetwentyfive,"200,000"
Mercat a la Planxa,"200,000"
King & Rye,"200,000"
Geraldine’s,"200,000"
Departure,"200,000"
Counter Cafe,"200,000"
Asbury Lanes,"200,000"
Ambler,"200,000"
Zags Restaurant &amp; Patio,"200,000"
Vintage Rooftop,"200,000"
Urban Farmer Portland,"200,000"
Torali,"200,000"
The Wayward Bar,"200,000"
The Surfing Fox,"200,000"
The Original,"200,000"
The Order,"200,000"
Peregrin,"200,000"
Parlour Hideaway,"200,000"
Emporium Kitchen &amp; Wine Market,"200,000"
Dirty Habit (San Francisco),"200,000"
Salvation,"200,000"
Mercantile Dining & Provision,"200,000"
Little Summer,"200,000"
Kachina Cantina,"200,000"
Hello Betty Bethesda,"200,000"
Bar Clara,"200,000"
Pizzette - New Deal,"250,000"
Barista Coffee & Brunch - New Deal,"250,000"
Howells - New Deal,"250,000"
Sage Hospitality Group - New Deal,Hospitality Group
Misirizzi,"250,000"
House of Shields,"250,000"
Decodance,"250,000"
Iron Horse,"250,000"
Doubles Sag Harbor - New Deal,"250,000"
Doubles Amagansett- New Deal,"250,000"
Trapizzino - New Deal,"250,000"
Moby's - New Deal,"250,000"
Brass - New Deal,"250,000"
The Tusk Bar - New Deal,"250,000"
Caffe Sport - New Deal,"250,000"
Nine Pin Cafe - New Deal,"250,000"
Bar 56 - New Deal,"250,000"
