deal_name,restaurant_name,location_name,match_confidence,restaurant_id,restaurant_group_id,restaurant_group_name,fly_allocation
Anton's West Village,Nowon - East Village,East Village,88.9%,187b348e-cbac-415f-8a3e-22505b38305e,8c8ffae7-7b2e-4679-95f1-7393e05db05b,Nowon,"250,000"
Crown Shy Financial District,Crown Shy,Financial District,88.6%,3d45ee2c-1709-400c-8604-cf6f0cc55302,7c435f30-a2ba-4393-83ee-86aff33a72e1,Saga Hospitality Group,"250,000"
Nami Nori West Village,Nowon - East Village,East Village,80.0%,187b348e-cbac-415f-8a3e-22505b38305e,8c8ffae7-7b2e-4679-95f1-7393e05db05b,Nowon,"250,000"
Madame Vo East Village,Nowon - East Village,East Village,90.0%,187b348e-cbac-415f-8a3e-22505b38305e,8c8ffae7-7b2e-4679-95f1-7393e05db05b,Nowon,0
Hoseki Midtown,Hoseki,Midtown,90.0%,e31a4b1a-c388-4c99-b249-2d4cbf96a582,f353c94a-c4fb-4eb9-bb53-edc46de8a985,Hoseki,0
Melfi's Downtown Charleston,Melfi's,Downtown Charleston,81.2%,f649ca79-f27c-450f-a287-41b0af2b0a30,03e8295a-6cb4-483b-9c53-ffa2b8ec1ec8,Rerun Restaurants,"250,000"
Andros Taverna North Side,Andros Taverna,Logan Square,91.8%,7d952882-e0a2-4be7-ba63-a1cc418d03f1,b8d1188d-8e54-4544-9fae-252d6369e027,Eat Well Hospitality,"250,000"
Kwei Fei Riverland Terrace,Kwei Fei,Riverland Terrace,87.1%,9c38c8a7-2b2a-412a-bc81-957161060439,8b292448-3d3e-4133-9448-c3857bd27da2,Always Awkward Hospitality,"250,000"
Llama Inn Williamsburg,Veselka Williamsburg,Williamsburg,81.4%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"250,000"
Insa Gowanus,Insa,Gowanus,90.0%,7bfa14c8-038b-432e-b879-94b9f1c74286,8d8b6814-d688-462e-942e-0e568dc448e5,Insa,"250,000"
The Daily Buckhead,The Daily,Cannonborough,82.6%,b29fb7c4-a28f-47c3-bdda-cb9438bfc417,01ca53a2-d031-4289-b6c7-f13243eb75e3,The Daily,"250,000"
Mishik Hudson Square,Mishik,Hudson Square,81.2%,acd4cafb-7794-4094-8c58-04531443208c,85f68972-fb9a-4c6e-b79f-f4f0b112ad69,Mishik,"1,000,000"
Unregular Bakery Union Square,Unregular Bakery,Union Square,91.1%,a0074e2e-c12d-43c4-b07f-f7eba58fa86e,0bae5bc6-3581-4784-8ddc-9d83f59777fe,Unregular Bakery,"1,000,000"
Steak Frites Bistro Hell's Kitchen,Steak Frites Bistro,Hell's Kitchen,91.7%,6cc3d952-c50f-4e9c-8691-6e9db761f6b1,95daf746-7174-4e83-8eff-b8eaa9a94bf9,Steak Frites,"1,000,000"
Alidoro Bryant Park,Alidoro,Bryant Park,88.8%,d3906dd6-27ba-44aa-a8f8-b71941b64fb9,fa5c6b2d-8dce-420f-8ad2-e61f3dd44e59,Alidoro,"500,000"
Soda Club,Hudson Club,Midtown,80.0%,deea7def-04d6-4c6d-b764-f310395d7619,01415935-9b26-4591-92e3-27c67b539b8a,Hudson Club,"250,000"
Renzo Hampton Park Terrace,Nº. 79 Bar & Terrace,Nº. 79 Bar & Terrace,80.5%,7911e70b-5214-4ad2-ac4b-e6c0e56fa91a,2d137033-a0d3-4b67-a145-661dc58fc55d,No. 79,"500,000"
Piccolo Angolo West Village,Criollas West Village,West Village,90.8%,ff22710d-c7ce-4fea-8aca-5301f23b20f9,c0a7f98b-d21e-49b6-b627-1c26939729ef,Criollas Baked Empanadas,"500,000"
Burgerhead Greenwich Village,Burgerhead,Greenwich Village,87.6%,98fe30fa-14bd-48ab-a30f-17f853329004,ea058449-28e2-48e4-a1a2-2c0f64c5af76,Burgerhead,"500,000"
Unregular Pizza Upper East Side,Unregular Pizza,Lower East Side,90.2%,8679d471-40a0-46b8-b41b-7d18c249226b,8cf91e48-faf9-4df5-9552-f46a0bd0d1cd,Unregular Pizza,"500,000"
Jaffa Williamsburg,Veselka Williamsburg,Williamsburg,83.7%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
K'Far Williamsburg,Veselka Williamsburg,Williamsburg,88.9%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
Laser Wolf Williamsburg,Veselka Williamsburg,Williamsburg,84.4%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
Greywind Hudson Yards,Greywind,Hudson Yards,90.2%,485f70c7-dfcd-4e4a-99ba-a860e370ca73,1c7eda20-2e5c-49e4-b91e-d2ca036cbfcb,Greywind,"1,000,000"
The Press Cannonborough,The Press,Cannonborough,81.7%,1412bfd7-4df9-4b9e-b8df-8368b936065a,04b17536-7766-446f-80bc-415e11cacd28,The Tippling House / The Press,"500,000"
Dhamaka Lower East Side,Dhamaka,Lower East Side,81.7%,f8b3e12b-d433-4131-99fe-0061a0e3943e,dd835bb3-b594-48c0-ab26-16811eb8b8f0,Unapologetic Indian,"500,000"
BlindPig Tenderloin,BlindPig,Tenderloin,89.3%,905a6d08-db56-41f9-a49a-5c445ab0c10a,865608b3-5ebf-4afd-a86d-c12bd9304b18,Blind Pig,"500,000"
Rudy Royale Downtown,Rudy Royale,Downtown,91.0%,fa29c8d1-5137-4c1a-815b-01015c303d9b,5ebb6cfa-091f-4ea4-807b-22cbe4a15f3a,Rudy Royale / Stars / Lillian's,"500,000"
Trinity Pacific Heights,Trinity,Pacific Heights,81.7%,d9ce1a3d-86da-4186-ba0d-68a6f3a460f5,b28abd69-96c1-4dc2-abbe-5d44d7685fdb,Johnny Love Group,"500,000"
Semma Greenwich,Semma,Greenwich,90.0%,07fba989-5431-4ef1-be55-3d377ed37650,62e4b303-3e1d-4eea-bada-bdc776405e33,Semma,"500,000"
The Refuge Isle of Palms,The Refuge,Isle of Palms,81.2%,5deb6019-72a6-46b1-9272-0467df4b0164,5b015f38-7a83-47d6-b852-5a55d4bb2624,The Refuge,"500,000"
Isa Restaurant Marina,Amarena,Russian Hill,80.6%,1ed0d1bd-3256-4369-b310-0e45903ef42d,1dc21ea6-d805-4a25-8057-621e12a3263c,Amarena,"500,000"
Besharam Potrero Hill,Besharam,Potrero Hill,90.2%,575ca8f4-f085-4315-9b92-ac8cf24cf4b4,0ee4ef47-3899-4299-814e-aceb554e3a1c,Besharam,"500,000"
Adda,Dada,Ridgewood,85.0%,454dd4f5-3f9f-48a6-a022-27528b1f07df,94135ded-e759-4c7d-96d2-0fd7306b14a9,Dada,"500,000"
Bodega Downtown,Bodega (Dine In),Downtown Charleston,89.0%,4efb6b25-e0f0-417e-ac25-2deab254ef48,e7ac75ad-c53f-460a-9592-738a1ee99ea4,Uptown Hospitality Group,"500,000"
Dashi Park Circle,Dashi,Park Circle,80.5%,648c3550-3919-49f5-8c90-e196d104205c,0cec2453-99f1-402c-8b84-2fc9a9417950,Dashi,"500,000"
Gjelina NY Gjelina NY,Gjelina,NoHo,80.0%,442752dd-b0a8-4f3d-979a-fa2223d17c1d,2e3d7ebe-1e97-4b7f-be9b-df56ae5536f5,Gjelina,"500,000"
Corner Bar,Center Bar,Columbus Circle,90.0%,1951a8cd-d0a7-4b90-9931-e1ea85a73789,f774ff15-9e88-4e16-a22b-cabdb4199168,Porter House / Center Bar,"250,000"
Trad Room Bedford-Stuyvesant,Trad Room,Bedford-Stuyvesant,88.6%,bf5f63fe-aa4e-49de-b304-f5b335ac121e,4cee774d-4b22-4bc3-82bb-d6cc13e11ed8,Trad Room,"500,000"
Sami & Susu Lower East Side,Sami & Susu,Lower East Side,87.9%,8d8d6aec-d000-4dc0-9475-8b81a458d5e3,4cc8e2f2-f801-4928-a8b4-8ab50a9fac98,Sami & Susu,"500,000"
Bus Stop Pacific Heights,Bus Stop,Pacific Heights,90.0%,bb33b5f8-bdda-4ab8-b061-40b3c69b0eb3,6bffc2b4-1771-4f8b-94da-ebc8219c8f0f,Joe Wallace Group,"500,000"
Ivan Ramen Lower East Side,Ivan Ramen,Lower East Side,90.6%,cbf7da26-6e02-4a8c-9629-8075ce01538b,60f7b359-20f8-4b9b-a1bd-c7e5e3d9d9dd,Ivan Ramen,"500,000"
82 Queen French Quarter,82 Queen,French Quarter,91.6%,6716d586-8714-4450-bdee-550655e46a45,7065715a-94f8-4da6-bbe1-7e1af4c2bfed,Queen Street Hospitality Group,"500,000"
Collina Russian Hill,Collina,Russian Hill,86.9%,4ccac447-e272-4ccc-b534-0b56cea1bab9,86a695ec-2916-4119-be7e-b7151187d8f3,Collina / Seven Hills,"500,000"
Ma'am Saab Downtown Charleston,Ma'am Saab,Downtown Charleston,90.0%,f360f42c-1102-4781-b547-e119e26ea543,4200ac00-aaa0-40bb-bc1b-48d8de85ad9a,Ma'am Saab / Malika Canteen,"500,000"
Estadio Cannonborough,Estadio,Cannonborough,80.0%,41063c94-abbc-469d-a42d-c7c4459f47a0,f85d9cf4-6312-40c0-bd98-d5d2c43dc7bc,Estadio,"500,000"
Oceans New York,Hutong New York,Midtown,88.3%,bd4acd44-4abf-42cd-a93a-50af3df2f340,7d1ad92a-844d-4507-9246-6a05a8507ecc,Aqua,"500,000"
Layla Williamsburg,Veselka Williamsburg,Williamsburg,88.9%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
Perry's Pacific Heights,Perry's,Pacific Heights,86.7%,bec8ddda-3174-4543-8016-c394463cea77,fe675d46-bb6a-4d5f-ae1a-64c9577bacb0,Perry's,"500,000"
Gus's Cobble Hill,Gus's,Cobble Hill,85.5%,58b2b03a-493e-4f66-864d-112af76a4a32,977b415e-7dea-49aa-a76e-3dc2e48e8d18,Gus's,"500,000"
Kanyakumari Union Square,Kanyakumari,Union Square,87.9%,35760695-2af7-4ed2-b906-b4a8043ec1a5,3eff8a74-e098-446d-95d6-7dcd3b016a34,Fungi Hospitality,"500,000"
Hazie's Hayes Valley,Hazie's,Hayes Valley,91.9%,441043af-7b4d-4f89-ab90-f92ac63a1940,dcf5d720-6296-4355-a33f-225a2747bef6,Hazies,"500,000"
Leon's - New Deal,Leon's,Union Square,87.1%,19e480cf-e8f9-4ce5-94f8-19eeca178207,bd0a2b6c-d052-4656-871c-d6b6067b6aee,Anton's,"500,000"
Indian Accent Indian Accent,Indian Accent,Indian Accent,90.0%,5db01ae4-bfa5-4778-95f9-9f25163b3ecc,8cc30cdd-6088-4491-a023-95f5d21edc95,Indian Accent,"500,000"
Veselka Grand Central,Veselka,East Village,85.0%,97fd500a-b86c-4daa-be1e-c1931120a71c,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
Dalida Mission,Dalida,Mission,90.0%,ad840011-4e34-4242-a78b-23ebf509d16c,c367f0ed-1ce4-483c-8975-13a0821ac9a7,Dalida,"500,000"
Octavia Pacific Heights,Octavia,Pacific Heights,81.7%,15cc087f-3108-458e-ac4c-aff79aa919ce,052e04f5-b43a-4785-9b9c-f19fb472352b,Frances / Octavia,"500,000"
Inday All Day Williamsburg,Inday All Day,Williamsburg,91.7%,8f227eea-26af-4212-93ab-45c6e2e50952,6f8e354d-4c3f-4722-891a-5e0d6316e5c2,Inday,"500,000"
Gair Dumbo,Gair,Dumbo,87.1%,ac2ab9f4-cd36-4cd7-aac2-85b8d289c347,69dc2a30-938e-444c-97df-4d644cf9d08b,Gair,"500,000"
The Commodore Williamsburg,Commodore II,LES,80.6%,8894f0e0-e7d7-4b14-8b9a-329e760117f9,d41efca1-f4b1-43e7-b24b-a51a500b7573,The Commodore Bars,"500,000"
Berkeley’s Hampton Park Terrace,Berkeley’s,Hampton Park Terrace,83.8%,a6166c2b-dc7f-42a1-b8a6-4d77cd3a22f4,d4e624dd-a966-4c3a-a78d-8deb5da66271,The Archer / Berkeley's,"500,000"
The Harlow James Island,The Harlow,James Island,83.0%,c396f294-a9b9-4f21-a26a-c700af124aec,83d3f742-f48d-4ff4-8130-33406ff427e0,The Harlow,"500,000"
Little Rascal Greenpoint,Little Rascal,Greenpoint,90.3%,47612c2f-3e7e-4fb9-ba41-8d7310191c88,87f2c447-ad1d-42a1-a06c-981284da77a6,Little Rascal,"500,000"
Verde Park Circle,Verde,Avondale,80.5%,dde66a49-1671-44a5-96a5-73b1f8c6cac1,2fc1aa71-b3ff-475b-86bb-b1578d0b6f1e,Verde,"500,000"
Frannie & The Fox Downtown,Frannie & The Fox,Downtown,91.0%,cf0dda93-b7a8-4c17-bf12-bea8f8c9bd41,3b3b5f97-45a0-451f-bdd4-9c221a041538,Hotel Emeline,"500,000"
Bar Enzo Long Island City,Bar Enzo,Long Island City,83.5%,c734fead-61d2-451a-b217-ae2ed2879735,93ae0fe1-50c7-42ef-bf81-d894f4c6e069,The Greats of Craft & Bar Enzo,"500,000"
Meraki Williamsburg,Veselka Williamsburg,Williamsburg,86.9%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
Trevino Wine Bar,Corsica Wine Bar,RiNo,83.8%,afbd71ed-bd4a-4b17-add9-befa791404db,73903e2e-8dbe-4cf7-9bd6-3dd3aab12327,Barcelona Wine + Corsica,"500,000"
Verde - King Street,Verde,Avondale,80.5%,dde66a49-1671-44a5-96a5-73b1f8c6cac1,2fc1aa71-b3ff-475b-86bb-b1578d0b6f1e,Verde,"500,000"
Rosevale Cocktail Bar - New Deal,Rosevale Cocktail Room,Midtown,83.1%,6b67c6a1-1f69-4dbd-842c-dafe8601a26d,b6bd8332-ccba-4ec8-ac5d-5382e7602b21,Carver Road Hospitality,"500,000"
Wildflower Chelsea,Wildflower,Chelsea,91.4%,5f0ce86b-ebc3-48ee-b224-2fb78599efff,9cc9e631-41ba-4de9-a22b-1bc287ba4b3e,Madam Mikette's / Wildflower,0
HED 11 SOMA,HED 11,Japantown,90.6%,902d8852-5df2-4215-81ff-81f24a134133,2c2a0d74-8916-4726-8e5f-640fcbf9beda,HED 11,"500,000"
Little Palm Downtown,Little Palm,Downtown,91.0%,7bca934c-6934-40d1-8b8d-eece287cfba3,3b3b5f97-45a0-451f-bdd4-9c221a041538,Hotel Emeline,"500,000"
Carlotto Union Square,Carlotto,Union Square,90.2%,796a1658-19b8-4bc5-a06f-20ed9310f0b9,69d05307-fbb4-4053-9e60-26903c34bbac,Toptable Group,"500,000"
Amarena Russian Hill,Amarena,Russian Hill,86.9%,1ed0d1bd-3256-4369-b310-0e45903ef42d,1dc21ea6-d805-4a25-8057-621e12a3263c,Amarena,"500,000"
Wine:30 - New Deal,Wine:30,Nomad,90.9%,4e2e487b-ff97-42b4-b152-7ad5d4525f3f,48234d43-a7ba-4a22-9bef-c2cf894cc373,Wine:30,"500,000"
Blanca Bushwick,Nowon - Bushwick,Bushwick,89.0%,74764720-94b0-4be2-a50e-b358dda5b45d,8c8ffae7-7b2e-4679-95f1-7393e05db05b,Nowon,"500,000"
Foul Witch Alphabet City,Foul Witch,Alphabet City,88.8%,29088512-c0f4-4bcd-92bb-f5ecd550803c,c3d4c1ab-acc3-45be-b318-18ae9f680470,Roberta's,"500,000"
Roberta's Williamsburg,Roberta's,Bushwick,88.1%,ad248d48-8f51-4f00-83f5-4771f1926f8a,c3d4c1ab-acc3-45be-b318-18ae9f680470,Roberta's,"500,000"
Lowland French Quarter,Lowland,French Quarter,83.3%,8c0bd0a8-1aca-48f0-9a7d-330e01c7ba5d,03ebd4e9-ae20-4413-97fa-3cd8f9958b02,Lowland Charleston,"500,000"
Arthur and Sons Murray Hill,Arthur and Sons,Murray Hill,91.4%,37544e61-37fc-408e-b23c-1c5d9ba9af0a,8c6f8248-cae5-4809-a0e7-cbc557c5f722,Arthur and Sons,"500,000"
Brooklyn Brewery Williamsburg,Brooklyn Brewery,Williamsburg,91.1%,94baead0-d295-42c5-8ad9-26d345909160,facaeef8-3bb3-47c2-a6df-f20f0239dac4,Brooklyn Brewery,"500,000"
X-Golf Williamsburg,Veselka Williamsburg,Williamsburg,91.8%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
Midnights - New Deal,Midnights,Williamsburg,91.7%,41078c6c-8d25-4906-90aa-8f43a1d6e9dd,58db2dc6-dcf9-4f42-8caa-9f0d6b3f290e,Vantage Point Hospitality,"500,000"
Good Thanks- LES - New Deal,Good Thanks,Williamsburg,87.9%,ff51d2df-ff2d-4477-b092-be8205e15961,ca87e91a-d4dc-4f68-81f3-41b977629a68,Good Thanks,"500,000"
Threes Brewing Greenpoint,Threes Brewing,Gowanus,91.8%,aff2dceb-35c0-4f5e-ac2e-5e3c1727ad1b,70d75be6-7dfc-473c-88af-ce69229d48bd,Threes Brewing,"500,000"
Park Gyros,Park & Grove,Downtown,90.0%,3b1d0c00-8e4a-4fd7-82a1-130f7fcbfb44,dcd6fd21-f7ef-481d-ad65-ba20ebce56d8,Taco Boy / Park & Grove,"500,000"
Bettola - New Deal,Bettola,Inner Richmond,85.9%,946fc993-8cbf-4658-a842-b96319c33f2f,0b964596-c124-4542-b7dd-7fe053e4db6e,Bettola,"500,000"
Montesacro - Marina Marina,Montesacro,Marina,88.8%,6e0a2a22-dc18-45a1-84aa-6795a0ecd304,3e585419-301a-4283-b7d9-071d24b18b56,Montesacro,"500,000"
Montesacro Pinseria - SoMa - New Deal,Montesacro,Marina,81.5%,6e0a2a22-dc18-45a1-84aa-6795a0ecd304,3e585419-301a-4283-b7d9-071d24b18b56,Montesacro,"500,000"
Seamore's Brookfield Place,Seamore's,Brookfield Place,91.4%,69a69019-48a4-4989-b0b6-c973507fdc10,8ca9a27e-2954-414d-b43a-62e4bf673e13,Seamore's,"500,000"
Threes Brewing Huntington,Threes Brewing,Gowanus,91.8%,aff2dceb-35c0-4f5e-ac2e-5e3c1727ad1b,70d75be6-7dfc-473c-88af-ce69229d48bd,Threes Brewing,"500,000"
BRISCOLA TRATTORIA - New Deal,Briscola,Crown Heights,80.7%,db4a0287-fcc3-4d19-8cc3-547475a7d715,64ce2401-7a33-4400-8cad-683078ad24fc,LaRina,"500,000"
Someday Bar NYC - New Deal,Someday Bar,Brooklyn Heights,87.9%,c52f3ae0-fea3-44c6-83af-6c02c6f7963c,37182181-5a5e-4cbc-aeb8-afa26c134b50,Someday Bar,"500,000"
Wabi Nori - New Deal,Wabi Nori Hand Roll Bar,Lower East Side,83.4%,00bd6b49-8faf-48d0-8917-54a09c34464b,ae67dcaa-a874-4b4d-b2b8-0d45f6f26592,Wabi Nori Hand Roll Bar,"500,000"
Burgers and Beer NYC - New Deal,Burgers and Beer,West Village,91.1%,1ae8ba6a-b429-4aa7-b61a-d08a1cd8c905,ea2589e9-797b-4391-afda-95200fafb492,Tio Pepe,0
Tamarind Tribeca - New Deal,Tamarind,Tribeca,83.5%,5c75368d-ee7f-4594-b172-b5e5d162cb11,7f35a4ac-8f01-4a34-9380-0b61e1baf66e,Tamarind,"500,000"
Kalye - Rivington,Kalye,Kalye,90.0%,7364f087-4e30-4c0a-a238-85b80dc0a17f,ab45030a-0c43-4569-9902-173fdc969d88,Kalye,"500,000"
Kalye - Broome St,Kalye,Kalye,85.0%,7364f087-4e30-4c0a-a238-85b80dc0a17f,ab45030a-0c43-4569-9902-173fdc969d88,Kalye,"500,000"
MáLà Project -EV- New Deal,MáLà Project,Bryant Park,91.7%,d52da048-d51d-4d20-8c94-452011134bdd,7d3e4a75-46ec-4a68-a915-4ea17e5f6c25,MáLà Project,"500,000"
MáLà Project -Bryant Park- New Deal,MáLà Project,Bryant Park,88.3%,d52da048-d51d-4d20-8c94-452011134bdd,7d3e4a75-46ec-4a68-a915-4ea17e5f6c25,MáLà Project,"500,000"
MáLà Project -Midtown- New Deal,MáLà Project,Bryant Park,83.5%,d52da048-d51d-4d20-8c94-452011134bdd,7d3e4a75-46ec-4a68-a915-4ea17e5f6c25,MáLà Project,"500,000"
Chambers - New Deal,Chambers,Tribeca,89.0%,0b393047-5ff6-451d-bc51-00bcdfe55ca7,f04a9437-94d4-44c5-acb4-7209d3d0d260,Chambers,"500,000"
The Cactus Shop - New Deal,The Cactus Shop,Williamsburg,91.0%,136ac5ad-cbc4-4ce8-852d-75ba6045cddc,60b5c873-4bef-4725-b076-6a7f25ed6b2b,The Cactus Shop,"500,000"
Avenida - New Deal,Avenida,Midtown,85.9%,16b0a635-3fd7-489e-830a-70ff4b4dad20,d53f41c7-d561-4c90-9154-9a606c7effe3,Host Restaurants,"500,000"
Elixir - New Deal,Elixir,Mission,82.1%,f1723d23-1f1b-454f-859a-961fdff56630,1001c1bf-5d88-4e3f-91a6-0f8969885e89,Elixir,"500,000"
carminestreetbeers.com - New Deal,Carmine Street Beers,West Village,90.6%,f0a1a4e2-605c-41f6-8f23-909cc77bba5f,4c87536c-7a01-4b05-9f44-0478c8b14c37,Carmine Street Beers,"500,000"
Huriyali Gardens (Downtown),Huriyali,Downtown,83.5%,87cfb4b0-57a4-49df-9657-00a324034758,37cf4b00-51ce-43be-a594-ba87c014a209,Huriyali,"500,000"
5ive Spice- Grammercy - New Deal,5ive Spice,Gramercy,86.3%,2ee3a98e-7dd4-4aed-a676-d6d63af96105,043b7e52-9ee4-4913-bf96-9b3a265618d4,5ive Spice,"500,000"
Le Monde,Almond,Bridgehampton,81.4%,809d1ca3-00c2-4a0e-9910-3b54db57c4a3,4f4eac88-d4a2-4a1a-89cc-646d0c331f1a,Almond Restaurants,"500,000"
Acadia,Chada,Greenwich Village,82.7%,17817c64-31f7-4624-ad5e-6dc0570428cb,085e9114-4a8f-4468-b983-59905d4864d1,Chada,"500,000"
Debajo - New Deal,Debajo,NoMad,82.1%,86bc9c75-67eb-4ebf-b493-635d2701bea3,55411d82-ec1f-4454-bf96-904ef64cf4ae,Debajo,"500,000"
Rolo's - New Deal,Rolo’s,Ridgewood,87.1%,062c9193-eaad-460d-b865-4dacdce07353,f204faf9-4964-4be0-b729-c748ffc1e43b,Rolo's,"500,000"
Ritual - New Deal,Ritual,Radcliffborough,82.1%,b64099f4-72a5-4a72-81ca-179da80b9fc0,5b805922-ea2b-4fe3-8a4a-87c3610f583e,Ritual,"500,000"
TALEA Beer Co. - West Village,Criollas West Village,West Village,83.6%,ff22710d-c7ce-4fea-8aca-5301f23b20f9,c0a7f98b-d21e-49b6-b627-1c26939729ef,Criollas Baked Empanadas,"500,000"
TALEA Beer Co. - Williamsburg,Veselka Williamsburg,Williamsburg,85.1%,5a02aa66-fc07-4b42-b412-c13515a47316,a5197cd6-00a1-408a-9e6e-a2669e1c6417,Veselka,"500,000"
Tacombi - Ft Greene,Tacombi,Financial District,83.3%,e8885919-1c59-488a-8fb9-943b33ac508b,b448af3d-5c91-40c4-b344-1fb000d39cfa,Tacombi,"500,000"
Tacombi - Williamsburg,Tacombi,Financial District,81.9%,e8885919-1c59-488a-8fb9-943b33ac508b,b448af3d-5c91-40c4-b344-1fb000d39cfa,Tacombi,"500,000"
Tacombi - Flatiron,Tacombi,Financial District,90.9%,e8885919-1c59-488a-8fb9-943b33ac508b,b448af3d-5c91-40c4-b344-1fb000d39cfa,Tacombi,"500,000"
Tacombi - Westbury,Tacombi,Financial District,90.9%,e8885919-1c59-488a-8fb9-943b33ac508b,b448af3d-5c91-40c4-b344-1fb000d39cfa,Tacombi,"500,000"
Other Half Brewing - 600 5th Ave,Other Half,Gowanus,85.0%,3d7055dc-acb5-4e31-8b18-cc5f1c904e1d,55fb9cdf-aff9-4bc0-af31-c015e608ee09,Other Half Brewing,"500,000"
Other Half Brewing - 34 River Street,Other Half,Gowanus,80.5%,3d7055dc-acb5-4e31-8b18-cc5f1c904e1d,55fb9cdf-aff9-4bc0-af31-c015e608ee09,Other Half Brewing,"500,000"
Bati - New Deal,Bati,Clinton Hill,82.1%,acdd28eb-256b-4b7f-b2da-194ef241bc0d,7060eafe-9f02-4b22-bd27-7439d97e8c44,Bati,"250,000"
